Abridged file, testnew6.OUT (bigrestart run)
 **** CRITICAL EIGENVALUE AND WAVENUMBER ****
 EIGCRT=  7.2154E-02; NO. OF CIRC. WAVES, NWVCRT=    5
 ****************************************************

 ***** EIGENVALUES AND MODE SHAPES *****
  EIGENVALUE(CIRC. WAVES)
 =======================================
    5.0250E+00(   1)
    1.0482E-01(   2)
    1.7920E-01(   3)
    9.9290E-02(   4)
    7.2154E-02(   5)
    8.7821E-02(   6)
    8.7821E-02(   7)<- iterations for this wavenumber failed
    1.5129E-01(   8)
    1.8950E-01(   9)
    2.3301E-01(  10)
 =======================================
