
nasaortho.bigbosor4.wimp0.125.superopt1.simplesupport.OUT

nasaortho.OUT (abridged output from BIGBOSOR4
               for simply-supported shell with
               membrane state prebuckling. These
               results correspond to PANDA2's
               with the length modification factor,
               LENMOD = 1.0, which LENMOD is in
               this case.)

 ***** EIGENVALUES AND MODE SHAPES *****
  EIGENVALUE(CIRC. WAVES)
 =======================================
    4.7203E+00(   2)
    4.2945E+00(   3)
    3.5727E+00(   4)
    2.8543E+00(   5)
    2.5656E+00(   6) <--general buckling
    2.6801E+00(   7)
    2.8466E+00(   8)
    3.0791E+00(   9)
    3.0771E+00(  10)
    3.0516E+00(  11)
    3.0166E+00(  12)
    2.9826E+00(  13)
    2.9548E+00(  14)
    2.9349E+00(  15)
    2.9230E+00(  16)
    2.9185E+00(  17) <--inter-ring buckling
    2.9204E+00(  18)
    2.9276E+00(  19)
    2.9390E+00(  20)
 =======================================
